guessed_miner_id:ID,:LABEL
EMCD,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
ViaBTC,Guessed_miner
BTC.com,Guessed_miner
AntPool,Guessed_miner
SigmaPool,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
BTC.com,Guessed_miner
AntPool,Guessed_miner
EMCD,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
ViaBTC,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
SlushPool,Guessed_miner
Huobi,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
BTC.com,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
BTC.com,Guessed_miner
Unknown,Guessed_miner
BTC.com,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
SlushPool,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
BTC.com,Guessed_miner
OKEX,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
Unknown,Guessed_miner
BTC.com,Guessed_miner
Huobi,Guessed_miner
BTC.com,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
Huobi,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
Huobi,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
SlushPool,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
BTC.com,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
Huobi,Guessed_miner
SpiderPool,Guessed_miner
Poolin,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
BTC.com,Guessed_miner
Binance,Guessed_miner
Huobi,Guessed_miner
EMCD,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
Huobi,Guessed_miner
SlushPool,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
Poolin,Guessed_miner
Binance,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
ViaBTC,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
BTC.com,Guessed_miner
Poolin,Guessed_miner
BTC.com,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
Poolin,Guessed_miner
Huobi,Guessed_miner
Binance,Guessed_miner
Binance,Guessed_miner
BTC.com,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
ViaBTC,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
BTC.com,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
OKEX,Guessed_miner
ViaBTC,Guessed_miner
BTC.com,Guessed_miner
Poolin,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
Poolin,Guessed_miner
Huobi,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
Huobi,Guessed_miner
Unknown,Guessed_miner
SigmaPool,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
BTC.com,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
Huobi,Guessed_miner
ViaBTC,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
BTC.TOP,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
ViaBTC,Guessed_miner
Binance,Guessed_miner
BTC.com,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
BTC.com,Guessed_miner
Unknown,Guessed_miner
Huobi,Guessed_miner
AntPool,Guessed_miner
Huobi,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Huobi,Guessed_miner
BTC.com,Guessed_miner
SigmaPool,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
BTC.com,Guessed_miner
Unknown,Guessed_miner
Huobi,Guessed_miner
ViaBTC,Guessed_miner
Huobi,Guessed_miner
ViaBTC,Guessed_miner
Huobi,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
Huobi,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
Binance,Guessed_miner
SpiderPool,Guessed_miner
Poolin,Guessed_miner
ViaBTC,Guessed_miner
AntPool,Guessed_miner
ViaBTC,Guessed_miner
Huobi,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
Huobi,Guessed_miner
F2Pool,Guessed_miner
Huobi,Guessed_miner
ViaBTC,Guessed_miner
ViaBTC,Guessed_miner
Binance,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
BTC.com,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Huobi,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
OKEX,Guessed_miner
Binance,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
Poolin,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
SpiderPool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
Huobi,Guessed_miner
SlushPool,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
BTC.com,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
BTC.com,Guessed_miner
Poolin,Guessed_miner
EMCD,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
Huobi,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
TMSPOOL,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
ViaBTC,Guessed_miner
AntPool,Guessed_miner
Poolin,Guessed_miner
ViaBTC,Guessed_miner
BTC.com,Guessed_miner
SlushPool,Guessed_miner
Huobi,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
Huobi,Guessed_miner
Unknown,Guessed_miner
ViaBTC,Guessed_miner
SlushPool,Guessed_miner
EMCD,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
Poolin,Guessed_miner
BTC.com,Guessed_miner
AntPool,Guessed_miner
ViaBTC,Guessed_miner
ViaBTC,Guessed_miner
AntPool,Guessed_miner
ViaBTC,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
Huobi,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
SigmaPool,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
ViaBTC,Guessed_miner
SlushPool,Guessed_miner
AntPool,Guessed_miner
OKEX,Guessed_miner
Binance,Guessed_miner
Unknown,Guessed_miner
BTC.com,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
BTC.com,Guessed_miner
Unknown,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
BTC.com,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
Unknown,Guessed_miner
BTC.TOP,Guessed_miner
Poolin,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
ViaBTC,Guessed_miner
BTC.com,Guessed_miner
BTC.com,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
ViaBTC,Guessed_miner
Binance,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
BTC.com,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
Huobi,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
Binance,Guessed_miner
Unknown,Guessed_miner
Huobi,Guessed_miner
Binance,Guessed_miner
ViaBTC,Guessed_miner
Unknown,Guessed_miner
BTC.TOP,Guessed_miner
Binance,Guessed_miner
Unknown,Guessed_miner
EMCD,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
BTC.com,Guessed_miner
ViaBTC,Guessed_miner
Huobi,Guessed_miner
Binance,Guessed_miner
BTC.TOP,Guessed_miner
F2Pool,Guessed_miner
SpiderPool,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
ViaBTC,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
Huobi,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
ViaBTC,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
Huobi,Guessed_miner
Unknown,Guessed_miner
BTC.com,Guessed_miner
Huobi,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
BTC.TOP,Guessed_miner
AntPool,Guessed_miner
TMSPOOL,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
SpiderPool,Guessed_miner
Huobi,Guessed_miner
Huobi,Guessed_miner
Huobi,Guessed_miner
Huobi,Guessed_miner
AntPool,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
Poolin,Guessed_miner
Binance,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
Huobi,Guessed_miner
AntPool,Guessed_miner
BTC.com,Guessed_miner
F2Pool,Guessed_miner
Huobi,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
Binance,Guessed_miner
Binance,Guessed_miner
Binance,Guessed_miner
Poolin,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
Poolin,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
ViaBTC,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
ViaBTC,Guessed_miner
Huobi,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
Huobi,Guessed_miner
F2Pool,Guessed_miner
BTC.TOP,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
BTC.TOP,Guessed_miner
ViaBTC,Guessed_miner
AntPool,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
Unknown,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
Binance,Guessed_miner
BTC.com,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
Huobi,Guessed_miner
EMCD,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
ViaBTC,Guessed_miner
BTC.com,Guessed_miner
BTC.com,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
BTC.com,Guessed_miner
Poolin,Guessed_miner
Poolin,Guessed_miner
BTC.com,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
BTC.TOP,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
Binance,Guessed_miner
Huobi,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
BTC.TOP,Guessed_miner
ViaBTC,Guessed_miner
F2Pool,Guessed_miner
SlushPool,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
ViaBTC,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
BTC.com,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
Huobi,Guessed_miner
Unknown,Guessed_miner
Unknown,Guessed_miner
BTC.com,Guessed_miner
AntPool,Guessed_miner
ViaBTC,Guessed_miner
Binance,Guessed_miner
Unknown,Guessed_miner
ViaBTC,Guessed_miner
Poolin,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
Huobi,Guessed_miner
Binance,Guessed_miner
F2Pool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
EMCD,Guessed_miner
Poolin,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Huobi,Guessed_miner
SlushPool,Guessed_miner
Unknown,Guessed_miner
BTC.com,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
Binance,Guessed_miner
BTC.com,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
Poolin,Guessed_miner
ViaBTC,Guessed_miner
SlushPool,Guessed_miner
SlushPool,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
Huobi,Guessed_miner
BTC.TOP,Guessed_miner
Binance,Guessed_miner
Poolin,Guessed_miner
Poolin,Guessed_miner
TMSPOOL,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
SlushPool,Guessed_miner
Poolin,Guessed_miner
ViaBTC,Guessed_miner
Huobi,Guessed_miner
F2Pool,Guessed_miner
Huobi,Guessed_miner
Unknown,Guessed_miner
AntPool,Guessed_miner
Binance,Guessed_miner
Poolin,Guessed_miner
ViaBTC,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
Poolin,Guessed_miner
BTC.TOP,Guessed_miner
BTC.com,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
Binance,Guessed_miner
Binance,Guessed_miner
AntPool,Guessed_miner
Unknown,Guessed_miner
F2Pool,Guessed_miner
F2Pool,Guessed_miner
Binance,Guessed_miner
Unknown,Guessed_miner
Poolin,Guessed_miner
BTC.com,Guessed_miner
F2Pool,Guessed_miner
AntPool,Guessed_miner
